iter	Passed	Remaining
0	1	1719
1	3	1768
2	4	1606
3	7	1693
4	9	1863
5	11	1802
6	12	1750
7	15	1821
8	17	1833
9	18	1758
10	19	1736
11	22	1754
12	23	1713
13	25	1725
14	27	1731
15	29	1740
16	31	1744
17	32	1739
18	34	1740
19	36	1724
20	38	1721
21	39	1692
22	42	1749
23	44	1753
24	45	1734
25	47	1729
26	48	1694
27	50	1703
28	52	1689
29	53	1680
30	55	1680
31	57	1682
32	58	1657
33	59	1639
34	62	1660
35	64	1663
36	65	1642
37	66	1625
38	67	1620
39	70	1627
40	72	1629
41	74	1634
42	76	1641
43	78	1647
44	80	1653
45	82	1658
46	84	1655
47	86	1656
48	88	1667
49	90	1669
50	93	1676
51	95	1682
52	96	1671
53	98	1672
54	100	1672
55	101	1659
56	102	1644
57	104	1646
58	106	1644
59	108	1650
60	110	1637
61	111	1625
62	112	1612
63	114	1612
64	116	1614
65	117	1613
66	119	1612
67	122	1616
68	124	1618
69	125	1612
70	127	1616
71	129	1607
72	130	1606
73	131	1595
74	133	1595
75	135	1589
76	136	1583
77	138	1585
78	140	1587
79	142	1588
80	143	1577
81	145	1577
82	147	1571
83	148	1567
84	150	1568
85	152	1563
86	153	1556
87	155	1559
88	159	1576
89	160	1570
90	161	1561
91	163	1557
92	165	1558
93	167	1558
94	169	1554
95	171	1556
96	173	1557
97	175	1557
98	177	1557
99	178	1551
100	180	1550
101	181	1542
102	183	1543
103	184	1535
104	185	1528
105	187	1528
106	189	1528
107	191	1528
108	193	1529
109	195	1529
110	197	1529
111	199	1522
112	200	1522
113	202	1519
114	203	1512
115	205	1513
116	207	1512
117	209	1511
118	210	1505
119	211	1497
120	213	1497
121	215	1496
122	217	1496
123	219	1498
124	221	1498
125	224	1498
126	225	1498
127	228	1498
128	229	1491
129	231	1491
130	233	1492
131	234	1486
132	235	1481
133	236	1474
134	238	1474
135	239	1468
136	241	1467
137	242	1460
138	243	1454
139	244	1447
140	246	1447
141	247	1443
142	250	1445
143	251	1439
144	253	1440
145	255	1439
146	256	1433
147	258	1433
148	259	1429
149	261	1429
150	263	1426
151	265	1426
152	267	1428
153	269	1426
154	271	1423
155	272	1419
156	274	1417
157	275	1413
158	276	1409
159	278	1408
160	280	1407
161	282	1408
162	283	1403
163	285	1399
164	287	1399
165	288	1393
166	289	1389
167	291	1390
168	292	1386
169	294	1385
170	296	1382
171	298	1383
172	300	1383
173	301	1379
174	302	1374
175	304	1371
176	305	1366
177	307	1364
178	309	1364
179	310	1361
180	312	1361
181	313	1357
182	315	1353
183	316	1352
184	318	1351
185	320	1347
186	321	1346
187	323	1344
188	324	1340
189	326	1339
190	328	1338
191	348	1411
192	350	1410
193	352	1407
194	354	1406
195	356	1404
196	357	1402
197	359	1400
198	361	1400
199	363	1396
200	364	1392
201	366	1390
202	367	1387
203	369	1386
204	370	1382
205	372	1378
206	374	1376
207	375	1375
208	377	1373
209	378	1369
210	380	1368
211	382	1365
212	384	1364
213	385	1361
214	387	1358
215	388	1354
216	390	1353
217	392	1351
218	394	1350
219	396	1348
220	397	1345
221	398	1340
222	400	1338
223	402	1338
224	403	1335
225	405	1331
226	407	1331
227	408	1327
228	410	1324
229	411	1322
230	413	1322
231	416	1322
232	418	1320
233	420	1320
234	421	1317
235	423	1316
236	424	1311
237	425	1307
238	427	1306
239	429	1304
240	431	1303
241	433	1302
242	434	1297
243	436	1296
244	438	1294
245	440	1293
246	441	1289
247	443	1288
248	445	1288
249	448	1288
250	450	1287
251	452	1286
252	453	1284
253	456	1283
254	458	1284
255	460	1281
256	461	1279
257	464	1278
258	466	1277
259	468	1276
260	469	1272
261	471	1271
262	471	1266
263	473	1263
264	475	1262
265	477	1261
266	478	1258
267	480	1257
268	482	1256
269	485	1255
270	487	1254
271	489	1253
272	491	1253
273	494	1253
274	496	1252
275	498	1251
276	500	1249
277	502	1249
278	504	1248
279	506	1246
280	507	1242
281	509	1241
282	510	1238
283	512	1236
284	515	1236
285	516	1234
286	518	1233
287	522	1234
288	524	1233
289	526	1233
290	528	1231
291	530	1229
292	532	1227
293	533	1225
294	535	1223
295	537	1222
296	539	1221
297	541	1219
298	543	1218
299	546	1217
300	548	1216
301	549	1213
302	552	1213
303	554	1213
304	556	1212
305	558	1211
306	561	1209
307	563	1209
308	565	1207
309	567	1206
310	570	1206
311	572	1205
312	574	1204
313	576	1202
314	578	1200
315	580	1199
316	582	1198
317	585	1197
318	587	1196
319	589	1194
320	591	1193
321	593	1191
322	595	1190
323	597	1188
324	599	1187
325	601	1186
326	603	1185
327	605	1183
328	607	1182
329	609	1180
330	611	1179
331	613	1177
332	616	1177
333	618	1176
334	620	1175
335	623	1174
336	625	1172
337	627	1171
338	629	1169
339	632	1169
340	634	1168
341	636	1167
342	638	1165
343	640	1164
344	642	1162
345	644	1161
346	646	1159
347	649	1158
348	651	1157
349	653	1156
350	655	1154
351	657	1153
352	659	1151
353	661	1149
354	664	1148
355	666	1146
356	668	1145
357	670	1143
358	672	1141
359	674	1140
360	676	1138
361	678	1137
362	680	1135
363	682	1134
364	684	1132
365	686	1131
366	688	1129
367	691	1128
368	693	1127
369	695	1125
370	697	1125
371	700	1123
372	702	1121
373	704	1120
374	706	1118
375	708	1116
376	710	1115
377	712	1114
378	714	1112
379	716	1110
380	718	1109
381	720	1107
382	722	1106
383	724	1104
384	727	1102
385	729	1101
386	731	1099
387	733	1097
388	735	1096
389	737	1094
390	739	1092
391	741	1091
392	743	1089
393	745	1088
394	747	1086
395	749	1084
396	751	1082
397	753	1081
398	755	1079
399	757	1078
400	760	1076
401	762	1075
402	764	1073
403	766	1071
404	768	1070
405	770	1068
406	772	1066
407	774	1065
408	777	1063
409	779	1062
410	781	1060
411	783	1059
412	785	1057
413	787	1056
414	789	1054
415	791	1052
416	794	1051
417	796	1049
418	798	1047
419	800	1045
420	801	1043
421	803	1042
422	805	1040
423	808	1038
424	810	1036
425	812	1035
426	814	1033
427	816	1031
428	818	1029
429	820	1028
430	822	1026
431	823	1024
432	825	1022
433	827	1020
434	829	1018
435	831	1016
436	833	1014
437	835	1012
438	837	1010
439	840	1010
440	842	1009
441	844	1007
442	846	1005
443	848	1003
444	850	1001
445	852	999
446	855	998
447	858	998
448	861	997
449	864	997
450	868	997
451	872	997
452	875	997
453	879	997
454	882	996
455	885	995
456	888	995
457	891	994
458	894	993
459	897	992
460	900	992
461	903	991
462	906	990
463	908	989
464	911	987
465	914	986
466	916	985
467	919	984
468	921	982
469	924	981
470	927	980
471	929	978
472	932	977
473	934	975
474	936	974
475	939	972
476	941	971
477	944	970
478	946	968
479	949	966
480	951	965
481	953	963
482	956	962
483	958	960
484	961	959
485	963	957
486	966	956
487	968	954
488	970	953
489	973	951
490	975	949
491	978	948
492	980	946
493	982	944
494	984	943
495	987	941
496	989	939
497	992	938
498	994	936
499	997	935
500	999	933
501	1001	931
502	1004	930
503	1006	928
504	1008	927
505	1011	925
506	1013	923
507	1016	922
508	1018	920
509	1021	919
510	1023	917
511	1026	915
512	1028	914
513	1030	912
514	1033	911
515	1035	909
516	1038	907
517	1040	906
518	1043	904
519	1045	903
520	1048	901
521	1051	900
522	1054	898
523	1056	897
524	1058	895
525	1061	893
526	1063	892
527	1066	890
528	1068	889
529	1071	887
530	1073	885
531	1076	883
532	1078	882
533	1081	880
534	1083	879
535	1086	877
536	1088	875
537	1090	873
538	1093	872
539	1095	870
540	1097	868
541	1100	866
542	1102	865
543	1105	863
544	1107	861
545	1109	859
546	1116	861
547	1118	859
548	1121	858
549	1123	856
550	1126	854
551	1128	852
552	1131	850
553	1133	849
554	1136	847
555	1138	845
556	1141	844
557	1143	842
558	1146	840
559	1148	838
560	1151	837
561	1153	835
562	1155	833
563	1158	831
564	1160	830
565	1163	828
566	1165	826
567	1168	824
568	1170	822
569	1172	821
570	1175	819
571	1177	817
572	1179	815
573	1182	813
574	1184	811
575	1187	809
576	1189	807
577	1191	806
578	1193	804
579	1195	802
580	1198	800
581	1200	798
582	1202	796
583	1204	794
584	1207	792
585	1209	790
586	1211	788
587	1214	786
588	1216	784
589	1218	783
590	1221	781
591	1223	779
592	1226	777
593	1228	775
594	1231	773
595	1233	772
596	1235	770
597	1238	768
598	1240	766
599	1242	764
600	1245	762
601	1247	760
602	1250	758
603	1252	756
604	1254	755
605	1257	753
606	1259	751
607	1262	749
608	1264	747
609	1266	745
610	1269	743
611	1271	741
612	1273	739
613	1276	737
614	1278	735
615	1280	734
616	1283	732
617	1285	730
618	1288	728
619	1290	726
620	1292	724
621	1295	722
622	1298	720
623	1300	719
624	1303	717
625	1306	715
626	1309	714
627	1311	712
628	1314	710
629	1317	708
630	1319	706
631	1322	705
632	1325	703
633	1327	701
634	1330	699
635	1333	698
636	1335	696
637	1338	694
638	1341	692
639	1344	691
640	1347	689
641	1350	687
642	1353	686
643	1356	684
644	1359	682
645	1361	680
646	1364	679
647	1367	677
648	1370	675
649	1372	673
650	1375	671
651	1378	670
652	1380	668
653	1383	666
654	1386	664
655	1388	662
656	1390	660
657	1393	658
658	1396	656
659	1398	654
660	1401	652
661	1404	651
662	1406	649
663	1409	647
664	1412	645
665	1415	643
666	1417	641
667	1420	639
668	1422	637
669	1425	635
670	1427	634
671	1430	632
672	1433	630
673	1435	628
674	1438	626
675	1440	624
676	1443	622
677	1446	620
678	1448	618
679	1451	616
680	1454	614
681	1456	612
682	1459	611
683	1461	609
684	1464	607
685	1466	605
686	1469	603
687	1472	601
688	1475	599
689	1477	597
690	1480	595
691	1483	593
692	1485	591
693	1488	589
694	1490	587
695	1493	585
696	1495	583
697	1498	581
698	1501	579
699	1503	577
700	1506	575
701	1509	573
702	1511	571
703	1513	569
704	1516	567
705	1519	565
706	1521	563
707	1524	561
708	1527	559
709	1529	557
710	1531	555
711	1534	553
712	1537	552
713	1540	550
714	1543	548
715	1545	546
716	1548	544
717	1551	542
718	1554	540
719	1557	538
720	1559	536
721	1562	534
722	1565	532
723	1568	530
724	1571	528
725	1573	526
726	1576	524
727	1578	522
728	1581	520
729	1584	518
730	1586	516
731	1589	514
732	1591	512
733	1594	510
734	1596	508
735	1599	506
736	1601	504
737	1603	502
738	1606	499
739	1608	497
740	1610	495
741	1613	493
742	1615	491
743	1618	489
744	1620	487
745	1623	485
746	1625	483
747	1627	480
748	1630	478
749	1633	476
750	1636	474
751	1638	472
752	1641	470
753	1644	468
754	1646	466
755	1649	464
756	1651	462
757	1654	460
758	1656	458
759	1661	457
760	1664	454
761	1667	452
762	1669	450
763	1672	448
764	1675	446
765	1677	444
766	1680	442
767	1682	440
768	1685	438
769	1688	436
770	1690	434
771	1693	432
772	1696	430
773	1699	428
774	1702	426
775	1705	424
776	1708	422
777	1711	420
778	1713	418
779	1716	415
780	1719	413
781	1722	411
782	1725	409
783	1728	407
784	1731	405
785	1734	403
786	1737	401
787	1740	399
788	1743	397
789	1746	395
790	1748	393
791	1751	391
792	1754	389
793	1757	387
794	1760	385
795	1763	383
796	1766	381
797	1769	379
798	1772	377
799	1776	375
800	1779	373
801	1782	371
802	1785	369
803	1789	367
804	1792	365
805	1795	363
806	1797	360
807	1800	358
808	1803	356
809	1806	354
810	1808	352
811	1811	350
812	1814	348
813	1817	346
814	1819	343
815	1822	341
816	1825	339
817	1828	337
818	1830	335
819	1833	333
820	1836	331
821	1839	328
822	1842	326
823	1849	325
824	1852	323
825	1854	321
826	1857	318
827	1859	316
828	1862	314
829	1864	312
830	1867	310
831	1870	307
832	1872	305
833	1875	303
834	1877	301
835	1880	299
836	1884	297
837	1887	294
838	1890	292
839	1892	290
840	1895	288
841	1898	286
842	1901	284
843	1904	282
844	1907	279
845	1910	277
846	1913	275
847	1915	273
848	1918	271
849	1921	269
850	1924	266
851	1927	264
852	1930	262
853	1933	260
854	1936	258
855	1939	256
856	1942	253
857	1945	251
858	1948	249
859	1951	247
860	1953	245
861	1956	242
862	1959	240
863	1962	238
864	1964	236
865	1967	234
866	1970	231
867	1973	229
868	1975	227
869	1978	225
870	1981	222
871	1984	220
872	1987	218
873	1989	216
874	1992	214
875	1995	211
876	1998	209
877	2001	207
878	2004	205
879	2006	202
880	2009	200
881	2012	198
882	2015	196
883	2018	194
884	2021	191
885	2023	189
886	2026	187
887	2029	185
888	2031	182
889	2034	180
890	2037	178
891	2040	176
892	2043	173
893	2046	171
894	2049	169
895	2051	167
896	2054	164
897	2057	162
898	2060	160
899	2063	158
900	2066	155
901	2068	153
902	2071	151
903	2074	149
904	2076	146
905	2079	144
906	2081	142
907	2083	139
908	2086	137
909	2089	135
910	2092	133
911	2094	130
912	2097	128
913	2100	126
914	2103	124
915	2106	121
916	2109	119
917	2111	117
918	2114	115
919	2117	112
920	2120	110
921	2123	108
922	2126	105
923	2129	103
924	2132	101
925	2134	99
926	2136	96
927	2139	94
928	2142	92
929	2144	89
930	2147	87
931	2149	85
932	2152	83
933	2154	80
934	2157	78
935	2159	76
936	2162	73
937	2164	71
938	2167	69
939	2169	66
940	2172	64
941	2175	62
942	2178	60
943	2180	57
944	2182	55
945	2185	53
946	2188	50
947	2191	48
948	2194	46
949	2197	43
950	2209	41
951	2212	39
952	2215	37
953	2217	34
954	2220	32
955	2224	30
956	2226	27
957	2229	25
958	2233	23
959	2235	20
960	2238	18
961	2241	16
962	2244	13
963	2246	11
964	2249	9
965	2252	6
966	2255	4
967	2257	2
968	2260	0
